Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP731069,Male,No,,Graduate,No,7618,0,261.738610002578,324.3371658633313,,Rural,N
LP176414,Female,No,0,Graduate,No,11207,0,144.3086560321545,314.6248223753687,0.0,Urban,N
LP173439,Male,Yes,2,Not Graduate,No,8425,4366,91.31811838487252,371.6686395415748,1.0,Urban,Y
LP329917,Male,Yes,0,Graduate,No,5784,0,193.10831716379226,396.1386905792158,1.0,Urban,Y
LP057844,Male,No,0,Graduate,,7166,0,113.19817810783019,310.04707849760604,1.0,Semiurban,Y
LP248902,Male,No,0,Graduate,Yes,5425,2211,82.08512133620141,368.6720722711179,,Urban,N
LP966406,Male,Yes,1,Not Graduate,No,8575,0,229.3209868350963,251.11926722510142,0.0,Urban,N
LP850773,Female,Yes,0,Graduate,No,9050,2163,135.5716937615322,396.21497139290574,1.0,Rural,Y
LP282244,Male,Yes,2,Graduate,No,1314,3853,207.8249704628278,320.7190493880143,1.0,Semiurban,Y
LP303931,Male,Yes,0,Not Graduate,No,7693,201,165.2779042481028,322.0860801898229,1.0,Urban,Y
LP894673,Male,Yes,3+,Not Graduate,No,9346,2760,59.032669116820855,385.0581353778046,1.0,Semiurban,Y
LP120707,Female,Yes,0,Not Graduate,No,3865,0,312.0227324024554,321.47989213468713,1.0,Urban,Y
LP903222,Female,Yes,2,Not Graduate,No,5423,2620,83.89162574184817,246.34800307288572,1.0,Semiurban,Y
LP451006,Male,No,2,Graduate,No,4819,3488,88.51821199788152,392.86495997302404,1.0,Semiurban,Y
LP852032,Male,Yes,2,Graduate,No,4283,608,64.90842645874804,357.5564889520914,1.0,Rural,Y
LP003389,Male,Yes,2,Graduate,,8783,0,135.92304055174162,397.2744820892433,0.0,Urban,N
LP564779,Male,No,2,Not Graduate,Yes,12428,59,95.57665525205289,341.67561396103304,1.0,Urban,Y
LP835839,Male,No,1,Graduate,No,10708,0,,412.2466361887185,1.0,Semiurban,Y
LP956579,Male,Yes,0,Graduate,No,3664,691,62.11931829307399,374.8326454164531,1.0,Semiurban,N
LP779794,Male,Yes,0,Graduate,Yes,6062,0,443.1029475779963,309.4713337354371,1.0,Urban,Y
LP988967,Male,Yes,3+,Graduate,No,2439,169,282.1827949433621,399.6103442068653,1.0,Rural,Y
LP047962,Male,Yes,1,Graduate,No,3029,4252,98.61955519543389,396.9495825171405,0.0,Rural,N
LP891157,Male,Yes,2,Not Graduate,No,4016,0,166.72791798081192,357.3802607757359,0.0,Urban,Y
LP323121,Male,Yes,0,Not Graduate,No,2486,4473,100.23932767020852,367.54749167894545,1.0,Urban,N
LP265128,Male,Yes,0,Graduate,No,3562,3630,206.00857487079472,350.8809057251289,1.0,Rural,Y
LP541499,Male,Yes,0,Graduate,Yes,5717,3905,63.97856296163778,176.2064973154776,0.0,Urban,Y
LP778770,Male,Yes,1,Graduate,Yes,7130,4957,185.2150525692294,345.4935212490999,1.0,Urban,Y
LP925715,Male,Yes,0,Graduate,No,6906,1871,97.27842112672685,340.3766003720623,1.0,Semiurban,Y
